segment_id,segment_name,timestamp_utc,timestamp_cdmx,duration_s,static_duration_s,distance_m,congestion_ratio
TLP_NS,Tlalpan N→S,2026-06-13T22:07:30.603710,2026-06-13T16:07:30.603718-06:00,611,605,4748,1.0099
TLP_SN,Tlalpan S→N,2026-06-13T22:07:30.729485,2026-06-13T16:07:30.729492-06:00,1173,920,7228,1.275
PER_EO,Periférico E→O,2026-06-13T22:07:30.872568,2026-06-13T16:07:30.872574-06:00,872,775,6935,1.1252
MIR_NS,Canal Miramontes N→S,2026-06-13T22:07:31.122268,2026-06-13T16:07:31.122279-06:00,823,777,4692,1.0592
TLP_NS,Tlalpan N→S,2026-06-13T22:17:42.731236,2026-06-13T16:17:42.731245-06:00,606,605,4748,1.0017
TLP_SN,Tlalpan S→N,2026-06-13T22:17:42.858089,2026-06-13T16:17:42.858097-06:00,1057,920,7228,1.1489
PER_EO,Periférico E→O,2026-06-13T22:17:42.979952,2026-06-13T16:17:42.979961-06:00,818,857,4982,0.9545
MIR_NS,Canal Miramontes N→S,2026-06-13T22:17:43.102888,2026-06-13T16:17:43.102898-06:00,775,777,4692,0.9974
TLP_NS,Tlalpan N→S,2026-06-13T22:36:13.385862,2026-06-13T16:36:13.385875-06:00,678,605,4748,1.1207
TLP_SN,Tlalpan S→N,2026-06-13T22:36:13.527544,2026-06-13T16:36:13.527557-06:00,980,920,7228,1.0652
PER_EO,Periférico E→O,2026-06-13T22:36:13.666188,2026-06-13T16:36:13.666202-06:00,789,857,4982,0.9207
MIR_NS,Canal Miramontes N→S,2026-06-13T22:36:13.784353,2026-06-13T16:36:13.784366-06:00,767,777,4692,0.9871
TLP_NS,Tlalpan N→S,2026-06-13T22:47:12.620958,2026-06-13T16:47:12.620971-06:00,606,605,4748,1.0017
TLP_SN,Tlalpan S→N,2026-06-13T22:47:12.706033,2026-06-13T16:47:12.706046-06:00,966,920,7228,1.05
PER_EO,Periférico E→O,2026-06-13T22:47:12.822253,2026-06-13T16:47:12.822267-06:00,785,775,6935,1.0129
MIR_NS,Canal Miramontes N→S,2026-06-13T22:47:12.968094,2026-06-13T16:47:12.968109-06:00,737,777,4692,0.9485
TLP_NS,Tlalpan N→S,2026-06-13T23:04:49.244678,2026-06-13T17:04:49.244687-06:00,624,605,4748,1.0314
TLP_SN,Tlalpan S→N,2026-06-13T23:04:49.403559,2026-06-13T17:04:49.403570-06:00,891,920,7228,0.9685
PER_EO,Periférico E→O,2026-06-13T23:04:49.543186,2026-06-13T17:04:49.543198-06:00,775,857,4982,0.9043
MIR_NS,Canal Miramontes N→S,2026-06-13T23:04:49.682011,2026-06-13T17:04:49.682024-06:00,724,777,4692,0.9318
TLP_NS,Tlalpan N→S,2026-06-13T23:33:54.274633,2026-06-13T17:33:54.274646-06:00,617,605,4748,1.0198
TLP_SN,Tlalpan S→N,2026-06-13T23:33:54.436630,2026-06-13T17:33:54.436643-06:00,852,920,7228,0.9261
PER_EO,Periférico E→O,2026-06-13T23:33:54.574500,2026-06-13T17:33:54.574513-06:00,792,857,4982,0.9242
MIR_NS,Canal Miramontes N→S,2026-06-13T23:33:54.704837,2026-06-13T17:33:54.704850-06:00,710,777,4692,0.9138
TLP_NS,Tlalpan N→S,2026-06-13T23:41:20.142599,2026-06-13T17:41:20.142611-06:00,647,605,4748,1.0694
TLP_SN,Tlalpan S→N,2026-06-13T23:41:20.276675,2026-06-13T17:41:20.276687-06:00,835,920,7228,0.9076
PER_EO,Periférico E→O,2026-06-13T23:41:20.396243,2026-06-13T17:41:20.396255-06:00,775,775,6935,1.0
MIR_NS,Canal Miramontes N→S,2026-06-13T23:41:20.520340,2026-06-13T17:41:20.520352-06:00,701,777,4692,0.9022
TLP_NS,Tlalpan N→S,2026-06-13T23:49:30.822190,2026-06-13T17:49:30.822202-06:00,635,605,4748,1.0496
TLP_SN,Tlalpan S→N,2026-06-13T23:49:30.967939,2026-06-13T17:49:30.967952-06:00,863,920,7228,0.938
PER_EO,Periférico E→O,2026-06-13T23:49:31.107043,2026-06-13T17:49:31.107056-06:00,743,775,6935,0.9587
MIR_NS,Canal Miramontes N→S,2026-06-13T23:49:31.244465,2026-06-13T17:49:31.244480-06:00,685,777,4692,0.8816
TLP_NS,Tlalpan N→S,2026-06-14T00:01:32.330640,2026-06-13T18:01:32.330647-06:00,620,605,4748,1.0248
TLP_SN,Tlalpan S→N,2026-06-14T00:01:32.455907,2026-06-13T18:01:32.455914-06:00,835,920,7228,0.9076
PER_EO,Periférico E→O,2026-06-14T00:01:32.582529,2026-06-13T18:01:32.582534-06:00,740,775,6935,0.9548
MIR_NS,Canal Miramontes N→S,2026-06-14T00:01:32.678905,2026-06-13T18:01:32.678910-06:00,713,777,4692,0.9176
TLP_NS,Tlalpan N→S,2026-06-14T18:02:48.775368,2026-06-14T12:02:48.775384-06:00,618,605,4748,1.0215
TLP_SN,Tlalpan S→N,2026-06-14T18:02:48.917114,2026-06-14T12:02:48.917160-06:00,882,920,7228,0.9587
PER_EO,Periférico E→O,2026-06-14T18:02:49.052668,2026-06-14T12:02:49.052682-06:00,689,775,6935,0.889
MIR_NS,Canal Miramontes N→S,2026-06-14T18:02:49.179419,2026-06-14T12:02:49.179432-06:00,673,777,4692,0.8662
TLP_NS,Tlalpan N→S,2026-06-14T18:08:28.740173,2026-06-14T12:08:28.740186-06:00,625,605,4748,1.0331
TLP_SN,Tlalpan S→N,2026-06-14T18:08:29.002295,2026-06-14T12:08:29.002306-06:00,842,920,7228,0.9152
PER_EO,Periférico E→O,2026-06-14T18:08:29.151886,2026-06-14T12:08:29.151898-06:00,710,775,6935,0.9161
MIR_NS,Canal Miramontes N→S,2026-06-14T18:08:29.280589,2026-06-14T12:08:29.280601-06:00,688,777,4692,0.8855
TLP_NS,Tlalpan N→S,2026-06-14T18:43:50.717674,2026-06-14T12:43:50.717686-06:00,619,605,4748,1.0231
TLP_SN,Tlalpan S→N,2026-06-14T18:43:50.849192,2026-06-14T12:43:50.849202-06:00,870,920,7228,0.9457
PER_EO,Periférico E→O,2026-06-14T18:43:51.014662,2026-06-14T12:43:51.014673-06:00,703,775,6935,0.9071
MIR_NS,Canal Miramontes N→S,2026-06-14T18:43:51.132009,2026-06-14T12:43:51.132020-06:00,675,777,4692,0.8687
TLP_NS,Tlalpan N→S,2026-06-14T18:49:29.610240,2026-06-14T12:49:29.610252-06:00,613,605,4748,1.0132
TLP_SN,Tlalpan S→N,2026-06-14T18:49:29.737915,2026-06-14T12:49:29.737925-06:00,855,920,7228,0.9293
PER_EO,Periférico E→O,2026-06-14T18:49:29.887313,2026-06-14T12:49:29.887324-06:00,711,775,6935,0.9174
MIR_NS,Canal Miramontes N→S,2026-06-14T18:49:29.959706,2026-06-14T12:49:29.959719-06:00,676,777,4692,0.87
TLP_NS,Tlalpan N→S,2026-06-14T18:53:57.293378,2026-06-14T12:53:57.293385-06:00,617,605,4748,1.0198
TLP_SN,Tlalpan S→N,2026-06-14T18:53:57.440626,2026-06-14T12:53:57.440631-06:00,830,920,7228,0.9022
PER_EO,Periférico E→O,2026-06-14T18:53:57.575558,2026-06-14T12:53:57.575564-06:00,723,775,6935,0.9329
MIR_NS,Canal Miramontes N→S,2026-06-14T18:53:57.708288,2026-06-14T12:53:57.708295-06:00,666,777,4692,0.8571
TLP_NS,Tlalpan N→S,2026-06-14T19:45:05.134852,2026-06-14T13:45:05.134864-06:00,607,605,4748,1.0033
TLP_SN,Tlalpan S→N,2026-06-14T19:45:05.285207,2026-06-14T13:45:05.285218-06:00,841,920,7228,0.9141
PER_EO,Periférico E→O,2026-06-14T19:45:05.418384,2026-06-14T13:45:05.418396-06:00,783,775,6935,1.0103
MIR_NS,Canal Miramontes N→S,2026-06-14T19:45:05.544019,2026-06-14T13:45:05.544031-06:00,675,777,4692,0.8687
TLP_NS,Tlalpan N→S,2026-06-14T19:57:14.981362,2026-06-14T13:57:14.981375-06:00,607,605,4748,1.0033
TLP_SN,Tlalpan S→N,2026-06-14T19:57:15.123554,2026-06-14T13:57:15.123567-06:00,853,920,7228,0.9272
PER_EO,Periférico E→O,2026-06-14T19:57:15.267723,2026-06-14T13:57:15.267737-06:00,814,775,6935,1.0503
MIR_NS,Canal Miramontes N→S,2026-06-14T19:57:15.403723,2026-06-14T13:57:15.403736-06:00,677,777,4692,0.8713
TLP_NS,Tlalpan N→S,2026-06-14T20:05:58.500698,2026-06-14T14:05:58.500708-06:00,647,605,4748,1.0694
TLP_SN,Tlalpan S→N,2026-06-14T20:05:58.624235,2026-06-14T14:05:58.624243-06:00,1013,920,7228,1.1011
PER_EO,Periférico E→O,2026-06-14T20:05:58.749460,2026-06-14T14:05:58.749466-06:00,788,775,6935,1.0168
MIR_NS,Canal Miramontes N→S,2026-06-14T20:05:58.853110,2026-06-14T14:05:58.853117-06:00,697,777,4692,0.897
TLP_NS,Tlalpan N→S,2026-06-14T20:10:05.906963,2026-06-14T14:10:05.906977-06:00,635,605,4748,1.0496
TLP_SN,Tlalpan S→N,2026-06-14T20:10:06.070578,2026-06-14T14:10:06.070592-06:00,1299,920,7228,1.412
PER_EO,Periférico E→O,2026-06-14T20:10:06.216232,2026-06-14T14:10:06.216246-06:00,807,775,6935,1.0413
MIR_NS,Canal Miramontes N→S,2026-06-14T20:10:06.363483,2026-06-14T14:10:06.363497-06:00,691,777,4692,0.8893
TLP_NS,Tlalpan N→S,2026-06-14T20:14:00.759394,2026-06-14T14:14:00.759403-06:00,646,605,4748,1.0678
TLP_SN,Tlalpan S→N,2026-06-14T20:14:00.869595,2026-06-14T14:14:00.869604-06:00,1242,1026,5847,1.2105
PER_EO,Periférico E→O,2026-06-14T20:14:00.939687,2026-06-14T14:14:00.939693-06:00,778,775,6935,1.0039
MIR_NS,Canal Miramontes N→S,2026-06-14T20:14:01.075160,2026-06-14T14:14:01.075170-06:00,710,777,4692,0.9138
TLP_NS,Tlalpan N→S,2026-06-14T20:40:12.150033,2026-06-14T14:40:12.150044-06:00,626,605,4748,1.0347
TLP_SN,Tlalpan S→N,2026-06-14T20:40:12.293659,2026-06-14T14:40:12.293667-06:00,1296,1026,5847,1.2632
PER_EO,Periférico E→O,2026-06-14T20:40:12.406872,2026-06-14T14:40:12.406879-06:00,799,775,6935,1.031
MIR_NS,Canal Miramontes N→S,2026-06-14T20:40:12.505842,2026-06-14T14:40:12.505849-06:00,701,777,4692,0.9022
TLP_NS,Tlalpan N→S,2026-06-14T20:49:33.568587,2026-06-14T14:49:33.568603-06:00,622,605,4748,1.0281
TLP_SN,Tlalpan S→N,2026-06-14T20:49:33.721055,2026-06-14T14:49:33.721067-06:00,1291,1026,5847,1.2583
PER_EO,Periférico E→O,2026-06-14T20:49:33.870784,2026-06-14T14:49:33.870800-06:00,753,775,6935,0.9716
MIR_NS,Canal Miramontes N→S,2026-06-14T20:49:34.018835,2026-06-14T14:49:34.018848-06:00,693,777,4692,0.8919
TLP_NS,Tlalpan N→S,2026-06-14T20:51:01.644475,2026-06-14T14:51:01.644492-06:00,624,605,4748,1.0314
TLP_SN,Tlalpan S→N,2026-06-14T20:51:01.967072,2026-06-14T14:51:01.967084-06:00,1323,1026,5847,1.2895
PER_EO,Periférico E→O,2026-06-14T20:51:02.099709,2026-06-14T14:51:02.099721-06:00,756,775,6935,0.9755
MIR_NS,Canal Miramontes N→S,2026-06-14T20:51:02.260728,2026-06-14T14:51:02.260743-06:00,686,777,4692,0.8829
TLP_NS,Tlalpan N→S,2026-06-14T20:57:14.976036,2026-06-14T14:57:14.976047-06:00,632,605,4748,1.0446
TLP_SN,Tlalpan S→N,2026-06-14T20:57:15.063792,2026-06-14T14:57:15.063801-06:00,1318,1026,5847,1.2846
PER_EO,Periférico E→O,2026-06-14T20:57:15.174571,2026-06-14T14:57:15.174583-06:00,770,775,6935,0.9935
MIR_NS,Canal Miramontes N→S,2026-06-14T20:57:15.303166,2026-06-14T14:57:15.303220-06:00,689,777,4692,0.8867
TLP_NS,Tlalpan N→S,2026-06-14T21:39:47.156244,2026-06-14T15:39:47.156259-06:00,751,605,4748,1.2413
TLP_SN,Tlalpan S→N,2026-06-14T21:39:47.288676,2026-06-14T15:39:47.288688-06:00,1314,920,7228,1.4283
PER_EO,Periférico E→O,2026-06-14T21:39:47.414530,2026-06-14T15:39:47.414543-06:00,764,775,6935,0.9858
MIR_NS,Canal Miramontes N→S,2026-06-14T21:39:47.557359,2026-06-14T15:39:47.557372-06:00,683,777,4692,0.879
